company_name,cleaned_name
1file.org,1file.org
Accreditor ACCU and Sallie Mae,Navient Corp.
ACS,ACS Education Services
ACS Education,ACS Education Services
ACS Education Services,ACS Education Services
ACS-Education,ACS Education Services
ACS/Navient,Navient Corp.
ACS/SUNTRUST EDUCATION,ACS Education Services
Action Financial Services/Central Credit Services,Action Financial Services
AES,American Education Services
AES american education services,American Education Services
AES American Education Services,American Education Services
AES Success,American Education Services
AES/PHEAA,American Education Services
Aiding Student Reflief,Aiding Student Relief
Alaska Commission on Post-Secondary Education,Alaska Commission on Post-Secondary Education
Alumni aid Assistance,Alumni Aid Assistance
American Education Services,American Education Services
"American Educational, Services",American Education Services
American Student Assistance,American Student Assistance
AMERICAN STUDENT AST,American Student Assistance
AMERICAN STUDENT FINANCIAL GROUP; RI,American Student Financial Group
American Student Loan Consolidators,American Student Loan Consolidators
AMERITECH FINANCIAL,Ameritech Financial
Apollo Group INC,Apollo Group Inc
Argosy University,Argosy University
Ashford University (Clinton Iowa Campus),Ashford Unversity
Ashford Unversity,Ashford Unversity
"Asset Recovery Solutions, LLC","Asset Recovery Solutions, LLC"
Assure Direct Services,Assure Direct Services
"Automated Collection Services, Inc","Automated Collection Services, Inc"
Bank Mobile Vibe,Bank Mobile Vibe
Bank of America,Bank of America
Bisk Education INC,Bisk Education Inc
Bisk floridatech online,Bisk Education Inc
BJ's Beauty & Barber College,BJ's Beauty & Barber College
Bleier & Cox APC,Bleier & Cox APC
"Brannon W. Carson, Esq, Lazega & Johanson LLC","Brannon W. Carson, Esq, Lazega & Johanson LLC"
Bright Futures Student Loans,Bright Futures Student Loans
Bryant and Stratton College Eastlake,Bryant and Stratton College Eastlake
Campus Debt Solutions,Campus Debt Solutions
Campus Partners,Campus Partners
"Campus Student Funding, LLC","Campus Student Funding, LLC"
Career Technical School (CTI),Career Technical School (CTI)
Central Credit Services,Central Credit Services
Certified Direct Solutions,Certified Direct Solutions
CFS Collegiate Funding Services,CFS Collegiate Funding Services
Chase,Chase Bank
"Chase Bank USA, NA",Chase Bank
Chase Student Loans,Chase Bank
Citi Bank N.A,CitiBank
Citibank N.A.,CitiBank
Citibank Student Loans,CitiBank
Citizen's Bank,Citizen's Bank
Claimed to be Department of Education,Department of Education
Cloud 9 Student Aid,Cloud 9 Student Aid
Coast Professional Inc.,Coast Professional Inc.
Coastal Professional Inc.,Coast Professional Inc.
"Collecto, EOS CCA","Collecto, EOS CCA"
College America,College America
College Foundation,College Foundation
College Foundation INC,College Foundation
College Foundation of North Carolina,College Foundation
Colorado Technical University,Colorado Technical University
ConServe,ConServe
ConServe Accounts Receivable Management,ConServe
Constar Financial Services,Constar Financial Services
Corinthian,Corinthian
Cornerstone Education Loan Services,Cornerstone Education Loan Services
CornerStone Education Loan Services,Cornerstone Education Loan Services
"Credit Adjustments, Inc.","Credit Adjustments, Inc."
David's Academy of Beauty,David's Academy of Beauty
Debt Management and Collection Services,Debt Management And Collections System
DEBT MANAGEMENT AND COLLECTIONS SYSTEM,Debt Management And Collections System
Debt Management Collections,Debt Management And Collections System
Department of Ed and,Department of Education
Department of Education,Department of Education
Department Of Education,Department of Education
Dept of Education,Department of Education
Dept Pay Gateway,Department of Education
DEPTEDNELNET,Nelnet
Devry University,DeVry University
DeVry University,DeVry University
Direct,Direct Loan
Direct Loan,Direct Loan
Direct Loan Services LLC,Direct Loan Services LLC
Discover Financial Services,Discover Financial Services
Discover student loans,Discover Financial Services
Discover Student Loans,Discover Financial Services
DOC PREP SERVICES LP,Doc Prep Services
Doc-u-help,DocUHelp
Docu Help Express,DocUHelp
Docuprep Center,DocUPrep Center
Earnest Operations LLC,Earnest Operations LLC
Eastern Revenue Inc.,Eastern Revenue Inc.
ECMC,ECMC
ECSI,ECSI
Ed Financial Services,Edfinancial Services
Edfinancial Services,Edfinancial Services
Educap,Educap
Educational Credit management Corporation,Educational Credit Management Corporation
Elan Financial Services,Elan Financial Services
Ellis University,Ellis University
Enterprise Recovery System,Enterprise Recovery System
Equifax Experian TransUnion,"Equifax, Experian, TransUnion"
Equitable Acceptance,Equitable Acceptance
Equitable Acceptance Corp.,Equitable Acceptance
Equitable Acceptance Corporation,Equitable Acceptance
ERC collecton agancy,ERC Collections
Experian,Experian
F.H. Cann & Associates,F.H. Cann & Associates
"F.H. CANN & Associates, INC",F.H. Cann & Associates
Fafsa,FAFSA
FAMS,FAMS
Faulkner University,Faulkner University
Fed Ed Services,Fed Ed Services
Fed Loan Services,FedLoan
Fed Loan Servicing,FedLoan
FED LOAN SERVICING,FedLoan
Fed Loan Servicing Credit,FedLoan
Fed Loans,FedLoan
Fed.Loan Servicing,FedLoan
Federal Loan,Federal Loan
Federal Loan Service,Federal Loan Service
Federal Student Loan Processing Center,Federal Student Loan Processing Center
Federal Student Loans Council,Federal Student Loans Council
Fedloan,FedLoan
Fedloan Servicing,FedLoan
FedLoan Servicing,FedLoan
Fedloans/ Uhlea,FedLoan
First Associates Loan Servicing LLC,First Associates Loan Servicing LLC
First Document Aid,First Document Aid
Firstmark Services,Firstmark Services
FMS debt collect,Financial Management Services
Fms Investment Corp,Financial Management Services
Fontbonne University,Fontbonne University
FSA Operations / US Department of Education,Department of Education
Full Sail University,Full Sail University
G C services,GC Services
GC Services,GC Services
Global Loan Consolodation,Global Loan Consolodation
"Goal Structured Solutions, Inc.","Goal Structured Solutions, Inc."
Google.com,Google
Granite State Management & Resources,Granite State Management & Resources
Great Lake,Great Lakes
Great Lakes,Great Lakes
Great Lakes Borrower Services,Great Lakes
Great Lakes Education Loan Services,Great Lakes
"Great Lakes Educational Loan Services, Inc.",Great Lakes
Heald College,Heald College
Heartland ECSI,Heartland ECSI
HESSA,HESSA
HRSA,HRSA
http://alumniaidassistance.org/,Alumni Aid Assistance
Illinois institute of art,Illinois Institute Of Art
IMMEDIATE CREDIT RECOVERY,Immediate Credit Recovery
Integra Student Services,Integra Student Services
Integrity Group Inc,Integrity Group Inc
"Integrity Solution Services, Inc.","Integrity Solution Services, Inc."
INVIO,INVIO
ITT,ITT Tech
ITT Tech,ITT Tech
ITT Tech spokane valley,ITT Tech
Itt tech/peaks loans,ITT Tech
ITT Technical Institute,ITT Tech
ITT Technical- Portland,ITT Tech
ITT-Tech,ITT Tech
ITT-Tech Norfolk VA,ITT Tech
jeff,Jeff
Jefferson Capital Systems,Jefferson Capital Systems
Kaplan Univeristy,Kaplan University
Kaplan University,Kaplan University
Key Bank,Keybank National Association
Keybank NA,Keybank National Association
Keybank National Association,Keybank National Association
Law Office of Harris and Zide,Law Office of Harris and Zide
"LendKey Technologies, Inc.","LendKey Technologies, Inc."
"Lincoln Technical Institute, Inc.","Lincoln Technical Institute, Inc."
"Loan Science, LLC","Loan Science, LLC"
McGraw Hill Federal Credit Union,McGraw Hill Federal Credit Union
Medix School-closed,Medix School
Minnesota Office of Higher Education,Minnesota Office of Higher Education
Mohela,MOHELA
MOHELA,MOHELA
Mohela Department of Student Loans,MOHELA
MOHLEA,MOHELA
My Student Loan Help Center LLC,My Student Loan Help Center LLC
National Collegiate Trust,National Collegiate Trust
National enterprise systems,National Enterprise Systems
National Payment Center US Department of Education,Department of Education
National Secure Processing,National Secure Processing
NATIONAL SECURE PROCESSING,National Secure Processing
National Student Loan Solutions,National Student Loan Solutions
National Student Loans,National Student Loans
Navent,Navient Corp.
Naviant,Navient Corp.
Navient,Navient Corp.
NAVIENT,Navient Corp.
Navient Corporation,Navient Corp.
NAVIENT CREDIT FINANCE CORP,Navient Corp.
NAVIENT DEPARTMENT OF EDUCATION LOAN SERVICE,Navient Corp.
"Navient POB 9500 Wilkes-Barre, PA 18773-9500",Navient Corp.
"Navient Solutions, Inc.",Navient Corp.
Nelnet,Nelnet
"Nelnet, Inc",Nelnet
"Nelnet,Navient & Windham professionals",Navient Corp.
Netlet,Nelnet
"Northstar Location Services, LLC","Northstar Location Services, LLC"
Northstar Location Services/NAVIENT,Navient Corp.
PanHandle Plains,PanHandle Plains
Paramount Capital,Paramount Capital
Peaks Loan,Peaks Loan
Pennsylvania Higher Education Assistance Agency,Pennsylvania Higher Education Assistance Agency
Performant,Performant Recovery Inc
Performant Recovery Inc,Performant Recovery Inc
Pioneer Credit Recovery,Pioneer Credit Recovery
Premier Solutions Servicing,Premier Student Loan Center
Premier Student Loan Center,Premier Student Loan Center
"Premiere Credit of North America, LLC",Premier Student Loan Center
Professional bureau of collections Maryland INC,Professional Bureau of Collections of Maryland
Professional Bureau of Collections of Maryland,Professional Bureau of Collections of Maryland
PROJECT UPLIFT AMERICA,Project Uplift America
R3 Processing,R3 Processing
Rhode Island Student Loan Authority,Rhode Island Student Loan Authority
Sallie mae,Navient Corp.
Sallie Mae,Navient Corp.
Sallie Mae Bank,Navient Corp.
"Sallie Mae, Inc",Navient Corp.
Sallie Mae/ Navient,Navient Corp.
Sally Mae,Navient Corp.
SC student loan,SC Student Loan
Select Student Loan Help,Select Student Loan Help
"Social Finance, Inc. (SoFi)",SoFi
Social Security Administration,Social Security Administration
Southwest College,Southwest College
Star Career Academy,Star Career Academy
Steiner Education Group,Steiner Education Group
Stone Academy,Stone Academy
Strategic Solutions,Strategic Solutions
stratford Career Institution,Stratford Career Institution
Stratigic Student Release Center,Strategic Student Release Center
Student Aid Center Inc. Miami FL,Student Aid Center
"STUDENT AID CENTER, INC.",Student Aid Center
Student aid institute,Student Aid institute
Student Aid institute,Student Aid institute
Student Aid Institute,Student Aid institute
Student Assistance Corporation,Student Assistance Corporation
Student Debt Agency,Student Debt Agency
Student Debt Doctor,Student Debt Doctor
Student Debt Relief Group,Student Debt Relief Group
Student Education Center,Student Education Center
Student Financial Assistance Collections,Student Financial Assistance Collections
student loan aid,Student Loan Aid
student loan aid processing services,Student Loan Aid
Student loan assistance department,Student Loan Assistance Department
Student Loan Assistance Foundation,Student Loan Assistance Foundation
Student Loan Counsel,Student Loan Counsel
Student Loan Exchange,Student Loan Exchange
Student Loan Finance Corporation,Student Loan Finance Corporation
Student Loan Forgiveness,Student Loan Forgiveness
student loan forgiveness bill,Student Loan Forgiveness Bill
Student Loan Forgiveness Center,Student Loan Forgiveness Center
Student Loan Freedom,Student Loan Freedom
Student Loan Relief Department,Student Loan Relief
Student Loan Relief Inc,Student Loan Relief
"Student Loan Relief, LLC",Student Loan Relief
Student Loan Resources,Student Loan Resources
Student loan s,Student Loans
Student Loan service,Student Loan Services
Student Loan Services,Student Loan Services
Student Loan Services US,Student Loan Services
Student Loan Servicing,Student Loan Services
Student Loan SVCS,Student Loan Services
Student relief center,Student Relief Center
STUDENT RELIEF CENTER LLC,Student Relief Center
Student Relief Centers,Student Relief Center
StudentAid.gov,Department of Education
StudentAid.gov/publicservice,Department of Education
Studentloans101.org,Studentloans101.org
Sylvan Learning Center,Sylvan Learning Center
TEXAS GUARANTEED STUDENT LOAN CORP.,Texas Guaranteed Student Loan Corp.
Texas Guarenteed Student Loan Corp,Texas Guaranteed Student Loan Corp.
TFC Tuition Financing,TFC Tuition Financing
The Art Institute,The Art Institute
The Art Institute of Hollywood,The Art Institute
The college network,The College Network
The Consolidation Dept.,The Consolidation Dept.
THE D.O.E.,Department of Education
The Student Loan Exchange,The Student Loan Exchange
The Student Loan Group,The Student Loan Group
The Student Loan Help Center,The Student Loan Help Center
Transunion,TransUnion
TransWorld Systems Inc,TransWorld Systems Inc
Transworld Systems Inc.,TransWorld Systems Inc
TSI (Transworld Systems Inc.),TransWorld Systems Inc
U.S Department of Education,Department of Education
U.S. Department of Education,Department of Education
U.S. Dept of education/GL,Department of Education
U.S. Treasury,Department of the Treasury
UAS LoanService (University Accounting Service),University Accounting Service
UC Berkeley Global Internship Program,UC Berkeley Global Internship Program
UHEAA,UHEAA
United Advisors Group,United Advisors Group
United Processing Center,United Processing Center
UNited StudeNd LoaN Division,United Student Loan Division
UNITED STUDENT AID FUNDS,United Student Aid Funds
University Accounting Service,University Accounting Service
University Accounting Service LLC,University Accounting Service
University Accounting Services,University Accounting Service
University accounting services.,University Accounting Service
university of miami,University of Miami
University of Mississippi,University of Mississippi
University of North Carolina at Greensboro,University of North Carolina at Greensboro
university of phoenix,University of Phoenix
University of Phoenix,University of Phoenix
Unknown,Unknown
US Deparment of Education Default Resolution Group,Department of Education
Us department of Education,Department of Education
US Department of Education,Department of Education
US DEPT OF ED,Department of Education
US DEPT OF EDUCATION,Department of Education
"US Student Loan Center, Inc.","US Student Loan Center, Inc."
Usa student loan,USA Student Loans
USA Student Loans,USA Student Loans
USCB Corporation,USCB Corporation
Utah Higher Education Assistance Authority,Utah Higher Education Assistance Authority
Valparaiso university,Valparaiso University
Ventura College of Law,Ventura College of Law
Vermont Student Assistance Corporation,Vermont Student Assistance Corporation
Wagner College,Wagner College
Washington State Need Grant,Washington State Need Grant
Washington State University,Washington State University
Webster University,Webster University
Wells Fargo,Wells Fargo
Wells Fargo Bank NA,Wells Fargo
"WELLS FARGO BANK, NA",Wells Fargo
Wells Fargo Educational Financial Services,Wells Fargo
"Wells Fargo, NA",Wells Fargo
"Weltman, Weinberg & Reis Co, LPA","Weltman, Weinberg & Reis Co, LPA"
western union,Western Union
"Williams & Fudge, Inc.","Williams & Fudge, Inc."
"Williams & Fudge, INC.","Williams & Fudge, Inc."
Williams and fudge inc,"Williams & Fudge, Inc."
WILLIAMS AND FUDGE INC,"Williams & Fudge, Inc."
Windham Professionals,Windham Professionals
Xerox,Xerox
Younomics,Younomics